מספר מזהה,מצב,ציונים,ציון מירבי,הציון ניתן לשינוי,מועד הגשת מטלה (אחרון),תאריך שינוי אחרון (ציון),הערות למשוב
משתתף:38984,הוגש למתן ציון -  - ,5.41,100,כן,"יום שלישי, 4 נובמבר 2025, 8:39 PM","יום שלישי, 4 נובמבר 2025, 8:39 PM"," NO research
 NO cost analysis
 NO tests
 poor security (hardcoded secrets)
 weak git (8 commits)
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38982,הוגש למתן ציון -  - ,40.76,100,כן,"יום שלישי, 11 נובמבר 2025, 8:01 PM","יום שלישי, 11 נובמבר 2025, 8:01 PM"," No cost analysis
 minimal testing (23 tests)
 no CI/CD
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38964,הוגש למתן ציון -  - ,0,100,כן,"יום שני, 10 נובמבר 2025, 8:23 AM","יום חמישי, 6 נובמבר 2025, 4:43 PM","NO tests, NO research, NO architecture docs, minimal documentation (5 docstrings), poor security (secrets exposed), weak git (4 commits)"
משתתף:38955,הוגש למתן ציון -  - ,34.05,100,כן,"יום ראשון, 9 נובמבר 2025, 9:54 PM","יום ראשון, 9 נובמבר 2025, 9:54 PM"," NO research
 NO cost analysis
 no architecture doc
 no CI/CD
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38980,הוגש למתן ציון -  - ,79.76,100,כן,"יום רביעי, 12 נובמבר 2025, 1:56 PM","יום ראשון, 9 נובמבר 2025, 8:23 PM"," No cost analysis
 no pre-commit hooks
Continue improving. Focus on the areas identified above to elevate your work to the next level."
משתתף:38981,הוגש למתן ציון -  - ,92.82,100,כן,"יום רביעי, 12 נובמבר 2025, 11:57 PM","יום רביעי, 12 נובמבר 2025, 11:57 PM"," No Jupyter notebook (only gap)
 no pre-commit hooks
■ Keep up the amazing work! This submission demonstrates mastery of software engineering
principles and would be competitive in a professional setting. ■"
משתתף:38954,הוגש למתן ציון -  - ,83.01,100,כן,"יום שני, 10 נובמבר 2025, 1:21 AM","יום חמישי, 6 נובמבר 2025, 8:05 PM"," No research component
 no pre-commit hooks
Keep up the good work! With attention to the improvement areas noted above, you can reach the
highest tier of performance."
משתתף:38961,הוגש למתן ציון -  - ,0,100,כן,"יום רביעי, 12 נובמבר 2025, 6:35 PM","יום שבת, 8 נובמבר 2025, 3:18 PM","NO tests, NO research, NO architecture docs, minimal documentation (5 docstrings), poor security, weak git"
משתתף:38992,הוגש למתן ציון -  - ,23.24,100,כן,"יום שבת, 8 נובמבר 2025, 9:40 PM","יום שבת, 8 נובמבר 2025, 9:27 PM"," NO research
 NO cost analysis
 minimal testing (21 tests)
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38990,הוגש למתן ציון -  - ,5.41,100,כן,"יום שלישי, 4 נובמבר 2025, 6:42 PM","יום שלישי, 4 נובמבר 2025, 6:42 PM"," NO tests
 NO research
 NO cost analysis
 minimal documentation
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38959,הוגש למתן ציון -  - ,79.5,100,כן,"יום רביעי, 12 נובמבר 2025, 4:52 PM","יום שבת, 8 נובמבר 2025, 3:50 PM"," No research component
 no pre-commit hooks
Continue improving. Focus on the areas identified above to elevate your work to the next level."
משתתף:38960,הוגש למתן ציון -  - ,74.15,100,כן,"יום שישי, 7 נובמבר 2025, 10:46 AM","יום שישי, 7 נובמבר 2025, 10:46 AM"," No pre-commit hooks
 could improve CI/CD coverage
Continue improving. Focus on the areas identified above to elevate your work to the next level."
משתתף:38952,הוגש למתן ציון - 8 שעות 43 דקות מאוחר -  - ,48.58,100,כן,"יום חמישי, 13 נובמבר 2025, 8:43 AM","יום חמישי, 13 נובמבר 2025, 8:43 AM"," NO research
 NO cost analysis
 minimal testing (8 tests)
 no CI/CD
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38993,הוגש למתן ציון -  - ,40.76,100,כן,"יום שלישי, 11 נובמבר 2025, 7:59 PM","יום שלישי, 11 נובמבר 2025, 7:53 PM"," No cost analysis
 minimal testing
 no CI/CD
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38951,הוגש למתן ציון -  - ,36.23,100,כן,"יום שני, 10 נובמבר 2025, 7:38 PM","יום שני, 10 נובמבר 2025, 7:38 PM"," NO research
 NO cost analysis
 minimal testing (8 tests)
 no CI/CD
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
משתתף:38963,הוגש למתן ציון -  - ,19.1,100,כן,"יום ראשון, 9 נובמבר 2025, 8:35 AM","יום ראשון, 9 נובמבר 2025, 8:35 AM"," NO tests
 NO research
 NO cost analysis
 minimal documentation (38 docstrings)
 weak git (4 commits)
Please review the requirements and resubmit. Please review course materials and requirements
carefully before your next submission."
